State,MOTUSETECH,MOTUSETECH_LABEL,FIRMPDEMP,State Code,Region,Division
Missouri,T1E04C04,Artificial Intelligence: To expand the range of goods or services,339,MO,Midwest,West North Central
Missouri,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,157,MO,Midwest,West North Central
Missouri,T1E04C06,Artificial Intelligence: Some other reason,557,MO,Midwest,West North Central
Missouri,T1E04C99,Artificial Intelligence: Total Reporting,2406,MO,Midwest,West North Central
Montana,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,293,MT,West,Mountain
Montana,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,315,MT,West,Mountain
Montana,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,445,MT,West,Mountain
Montana,T1E04C04,Artificial Intelligence: To expand the range of goods or services,99,MT,West,Mountain
Montana,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,156,MT,West,Mountain
Montana,T1E04C06,Artificial Intelligence: Some other reason,364,MT,West,Mountain
Montana,T1E04C99,Artificial Intelligence: Total Reporting,967,MT,West,Mountain
Nebraska,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,405,NE,Midwest,West North Central
Nebraska,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,373,NE,Midwest,West North Central
Nebraska,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,548,NE,Midwest,West North Central
Nebraska,T1E04C04,Artificial Intelligence: To expand the range of goods or services,278,NE,Midwest,West North Central
Nebraska,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,37,NE,Midwest,West North Central
Nebraska,T1E04C06,Artificial Intelligence: Some other reason,236,NE,Midwest,West North Central
Nebraska,T1E04C99,Artificial Intelligence: Total Reporting,1087,NE,Midwest,West North Central
Nevada,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,388,NV,West,Mountain
Nevada,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,462,NV,West,Mountain
Nevada,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,710,NV,West,Mountain
Nevada,T1E04C04,Artificial Intelligence: To expand the range of goods or services,364,NV,West,Mountain
Nevada,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,153,NV,West,Mountain
Nevada,T1E04C06,Artificial Intelligence: Some other reason,390,NV,West,Mountain
Nevada,T1E04C99,Artificial Intelligence: Total Reporting,1417,NV,West,Mountain
New Jersey,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,2294,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C04,Artificial Intelligence: To expand the range of goods or services,1577,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,563,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C06,Artificial Intelligence: Some other reason,709,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C99,Artificial Intelligence: Total Reporting,5047,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1333,NJ,Northeast,Middle Atlantic
New Jersey,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1932,NJ,Northeast,Middle Atlantic
New Hampshire,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,363,NH,Northeast,New England
New Hampshire,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,421,NH,Northeast,New England
New Hampshire,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,370,NH,Northeast,New England
New Hampshire,T1E04C04,Artificial Intelligence: To expand the range of goods or services,129,NH,Northeast,New England
New Hampshire,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,63,NH,Northeast,New England
New Hampshire,T1E04C06,Artificial Intelligence: Some other reason,79,NH,Northeast,New England
New Hampshire,T1E04C99,Artificial Intelligence: Total Reporting,734,NH,Northeast,New England
New York,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,2224,NY,Northeast,Middle Atlantic
New York,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,3168,NY,Northeast,Middle Atlantic
New York,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,3972,NY,Northeast,Middle Atlantic
New York,T1E04C04,Artificial Intelligence: To expand the range of goods or services,2088,NY,Northeast,Middle Atlantic
New York,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,966,NY,Northeast,Middle Atlantic
New York,T1E04C06,Artificial Intelligence: Some other reason,2052,NY,Northeast,Middle Atlantic
New York,T1E04C99,Artificial Intelligence: Total Reporting,9166,NY,Northeast,Middle Atlantic
New Mexico,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,342,NM,West,Mountain
New Mexico,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,358,NM,West,Mountain
New Mexico,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,468,NM,West,Mountain
New Mexico,T1E04C04,Artificial Intelligence: To expand the range of goods or services,316,NM,West,Mountain
New Mexico,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,138,NM,West,Mountain
New Mexico,T1E04C06,Artificial Intelligence: Some other reason,108,NM,West,Mountain
New Mexico,T1E04C99,Artificial Intelligence: Total Reporting,778,NM,West,Mountain
North Carolina,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1506,NC,South,South Atlantic
North Carolina,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1769,NC,South,South Atlantic
North Carolina,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,2173,NC,South,South Atlantic
North Carolina,T1E04C04,Artificial Intelligence: To expand the range of goods or services,1049,NC,South,South Atlantic
North Carolina,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,499,NC,South,South Atlantic
North Carolina,T1E04C06,Artificial Intelligence: Some other reason,804,NC,South,South Atlantic
North Carolina,T1E04C99,Artificial Intelligence: Total Reporting,4460,NC,South,South Atlantic
North Dakota,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,182,ND,Midwest,West North Central
North Dakota,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,202,ND,Midwest,West North Central
North Dakota,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,127,ND,Midwest,West North Central
North Dakota,T1E04C04,Artificial Intelligence: To expand the range of goods or services,64,ND,Midwest,West North Central
North Dakota,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,24,ND,Midwest,West North Central
North Dakota,T1E04C06,Artificial Intelligence: Some other reason,43,ND,Midwest,West North Central
North Dakota,T1E04C99,Artificial Intelligence: Total Reporting,346,ND,Midwest,West North Central
Ohio,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1364,OH,Midwest,East North Central
Ohio,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,2323,OH,Midwest,East North Central
Ohio,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,2521,OH,Midwest,East North Central
Ohio,T1E04C04,Artificial Intelligence: To expand the range of goods or services,1320,OH,Midwest,East North Central
Ohio,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,644,OH,Midwest,East North Central
Ohio,T1E04C06,Artificial Intelligence: Some other reason,676,OH,Midwest,East North Central
Ohio,T1E04C99,Artificial Intelligence: Total Reporting,4997,OH,Midwest,East North Central
Oklahoma,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,709,OK,South,West South Central
Oklahoma,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,955,OK,South,West South Central
Oklahoma,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1015,OK,South,West South Central
Oklahoma,T1E04C04,Artificial Intelligence: To expand the range of goods or services,422,OK,South,West South Central
Oklahoma,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,199,OK,South,West South Central
Oklahoma,T1E04C06,Artificial Intelligence: Some other reason,164,OK,South,West South Central
Oklahoma,T1E04C99,Artificial Intelligence: Total Reporting,1688,OK,South,West South Central
Oregon,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,906,OR,West,Pacific
Oregon,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1065,OR,West,Pacific
Oregon,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1346,OR,West,Pacific
Oregon,T1E04C04,Artificial Intelligence: To expand the range of goods or services,553,OR,West,Pacific
Oregon,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,313,OR,West,Pacific
Oregon,T1E04C06,Artificial Intelligence: Some other reason,366,OR,West,Pacific
Oregon,T1E04C99,Artificial Intelligence: Total Reporting,2368,OR,West,Pacific
Pennsylvania,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1703,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,2210,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,2719,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C04,Artificial Intelligence: To expand the range of goods or services,1262,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,800,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C06,Artificial Intelligence: Some other reason,1027,PA,Northeast,Middle Atlantic
Pennsylvania,T1E04C99,Artificial Intelligence: Total Reporting,5411,PA,Northeast,Middle Atlantic
South Carolina,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,588,SC,South,South Atlantic
South Carolina,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,781,SC,South,South Atlantic
South Carolina,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,945,SC,South,South Atlantic
South Carolina,T1E04C04,Artificial Intelligence: To expand the range of goods or services,284,SC,South,South Atlantic
South Carolina,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,159,SC,South,South Atlantic
South Carolina,T1E04C06,Artificial Intelligence: Some other reason,474,SC,South,South Atlantic
South Carolina,T1E04C99,Artificial Intelligence: Total Reporting,2201,SC,South,South Atlantic
Rhode Island,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,152,RI,Northeast,New England
Rhode Island,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,135,RI,Northeast,New England
Rhode Island,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,180,RI,Northeast,New England
Rhode Island,T1E04C04,Artificial Intelligence: To expand the range of goods or services,54,RI,Northeast,New England
Rhode Island,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,37,RI,Northeast,New England
Rhode Island,T1E04C06,Artificial Intelligence: Some other reason,78,RI,Northeast,New England
Rhode Island,T1E04C99,Artificial Intelligence: Total Reporting,334,RI,Northeast,New England
South Dakota,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,252,SD,Midwest,West North Central
South Dakota,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,248,SD,Midwest,West North Central
South Dakota,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,285,SD,Midwest,West North Central
South Dakota,T1E04C04,Artificial Intelligence: To expand the range of goods or services,279,SD,Midwest,West North Central
South Dakota,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,31,SD,Midwest,West North Central
South Dakota,T1E04C06,Artificial Intelligence: Some other reason,84,SD,Midwest,West North Central
South Dakota,T1E04C99,Artificial Intelligence: Total Reporting,613,SD,Midwest,West North Central
Tennessee,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,960,TN,South,East South Central
Tennessee,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1207,TN,South,East South Central
Tennessee,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1528,TN,South,East South Central
Tennessee,T1E04C04,Artificial Intelligence: To expand the range of goods or services,563,TN,South,East South Central
Tennessee,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,298,TN,South,East South Central
Tennessee,T1E04C06,Artificial Intelligence: Some other reason,376,TN,South,East South Central
Tennessee,T1E04C99,Artificial Intelligence: Total Reporting,2835,TN,South,East South Central
Texas,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,3177,TX,South,West South Central
Texas,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,5006,TX,South,West South Central
Texas,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,6115,TX,South,West South Central
Texas,T1E04C04,Artificial Intelligence: To expand the range of goods or services,2957,TX,South,West South Central
Texas,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,1476,TX,South,West South Central
Texas,T1E04C06,Artificial Intelligence: Some other reason,1747,TX,South,West South Central
Texas,T1E04C99,Artificial Intelligence: Total Reporting,11447,TX,South,West South Central
Utah,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,654,UT,West,Mountain
Utah,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,717,UT,West,Mountain
Utah,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1012,UT,West,Mountain
Utah,T1E04C04,Artificial Intelligence: To expand the range of goods or services,164,UT,West,Mountain
Utah,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,191,UT,West,Mountain
Utah,T1E04C06,Artificial Intelligence: Some other reason,241,UT,West,Mountain
Utah,T1E04C99,Artificial Intelligence: Total Reporting,1812,UT,West,Mountain
Vermont,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,132,VT,Northeast,New England
Vermont,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,138,VT,Northeast,New England
Vermont,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,254,VT,Northeast,New England
Vermont,T1E04C04,Artificial Intelligence: To expand the range of goods or services,69,VT,Northeast,New England
Vermont,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,0,VT,Northeast,New England
Vermont,T1E04C06,Artificial Intelligence: Some other reason,61,VT,Northeast,New England
Vermont,T1E04C99,Artificial Intelligence: Total Reporting,372,VT,Northeast,New England
Washington,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1072,WA,West,Pacific
Washington,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1294,WA,West,Pacific
Washington,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1772,WA,West,Pacific
Washington,T1E04C04,Artificial Intelligence: To expand the range of goods or services,850,WA,West,Pacific
Washington,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,378,WA,West,Pacific
Washington,T1E04C06,Artificial Intelligence: Some other reason,789,WA,West,Pacific
Washington,T1E04C99,Artificial Intelligence: Total Reporting,3521,WA,West,Pacific
Virginia,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,1016,VA,South,South Atlantic
Virginia,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1752,VA,South,South Atlantic
Virginia,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,2064,VA,South,South Atlantic
Virginia,T1E04C04,Artificial Intelligence: To expand the range of goods or services,1178,VA,South,South Atlantic
Virginia,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,451,VA,South,South Atlantic
Virginia,T1E04C06,Artificial Intelligence: Some other reason,797,VA,South,South Atlantic
Virginia,T1E04C99,Artificial Intelligence: Total Reporting,4030,VA,South,South Atlantic
West Virginia,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,146,WV,South,South Atlantic
West Virginia,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,352,WV,South,South Atlantic
West Virginia,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,312,WV,South,South Atlantic
West Virginia,T1E04C04,Artificial Intelligence: To expand the range of goods or services,87,WV,South,South Atlantic
West Virginia,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,77,WV,South,South Atlantic
West Virginia,T1E04C06,Artificial Intelligence: Some other reason,158,WV,South,South Atlantic
West Virginia,T1E04C99,Artificial Intelligence: Total Reporting,628,WV,South,South Atlantic
Wisconsin,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,766,WI,Midwest,East North Central
Wisconsin,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,1047,WI,Midwest,East North Central
Wisconsin,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,1376,WI,Midwest,East North Central
Wisconsin,T1E04C04,Artificial Intelligence: To expand the range of goods or services,706,WI,Midwest,East North Central
Wisconsin,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,219,WI,Midwest,East North Central
Wisconsin,T1E04C06,Artificial Intelligence: Some other reason,741,WI,Midwest,East North Central
Wisconsin,T1E04C99,Artificial Intelligence: Total Reporting,2976,WI,Midwest,East North Central
Wyoming,T1E04C01,Artificial Intelligence: To automate tasks performed by labor,68,WY,West,Mountain
Wyoming,T1E04C02,Artificial Intelligence: To upgrade outdated processes or methods,79,WY,West,Mountain
Wyoming,T1E04C03,Artificial Intelligence: To improve quality or reliability of processes or methods,137,WY,West,Mountain
Wyoming,T1E04C04,Artificial Intelligence: To expand the range of goods or services,131,WY,West,Mountain
Wyoming,T1E04C05,Artificial Intelligence: To adopt standards and accreditation,20,WY,West,Mountain
Wyoming,T1E04C06,Artificial Intelligence: Some other reason,118,WY,West,Mountain
Wyoming,T1E04C99,Artificial Intelligence: Total Reporting,350,WY,West,Mountain
